5,Supplies,4167.13,-228.10,-0.05
5,Tables,14243.56,-3030.23,-0.21
6,Envelopes,2797.71,1226.00,0.44
6,Labels,3065.25,1329.29,0.43
6,Paper,13707.39,5926.15,0.43
6,Copiers,26829.67,10799.39,0.40
6,Fasteners,638.00,200.89,0.31
6,Binders,72848.59,19097.23,0.26
6,Art,6943.76,1529.19,0.22
6,Accessories,24041.01,5325.67,0.22
6,Appliances,20386.31,3895.48,0.19
6,Furnishings,14804.83,2248.65,0.15
6,Machines,35941.46,5150.05,0.14
6,Phones,73530.89,9059.29,0.12
6,Storage,32971.49,3269.06,0.10
6,Chairs,73219.43,5592.61,0.08
6,Supplies,10797.32,396.71,0.04
6,Bookcases,19521.86,-366.96,-0.02
6,Tables,44257.89,-5895.66,-0.13
7,Envelopes,2485.64,1072.82,0.43
7,Labels,439.32,185.59,0.42
7,Paper,8929.84,3762.99,0.42
7,Copiers,5079.87,1524.96,0.30
7,Fasteners,424.35,122.73,0.29
7,Art,2499.57,627.30,0.25
7,Accessories,13442.69,3200.86,0.24
7,Appliances,16820.84,3319.68,0.20
7,Furnishings,8910.31,1369.79,0.15
7,Machines,28842.87,3925.56,0.14
7,Phones,45888.23,5632.20,0.12
7,Chairs,24481.29,2783.28,0.11
7,Storage,28799.41,2604.56,0.09
7,Binders,9410.84,793.91,0.08
7,Tables,23966.77,1324.84,0.06
7,Bookcases,12946.39,-67.60,-0.01
7,Supplies,4997.49,-1004.11,-0.20
8,Labels,2115.71,945.02,0.45
8,Envelopes,2039.41,896.22,0.44
8,Paper,14473.57,6159.03,0.43
8,Copiers,45479.58,16348.86,0.36
8,Fasteners,621.70,206.00,0.33
8,Art,4606.86,1142.60,0.25
8,Accessories,31389.37,7948.46,0.25
8,Appliances,19945.03,3512.49,0.18
8,Furnishings,18430.79,2501.87,0.14
8,Phones,58755.71,7501.96,0.13
8,Storage,43141.52,3748.90,0.09
8,Chairs,60808.64,4188.40,0.07
8,Binders,42225.52,1016.88,0.02
8,Supplies,8501.11,5.03,0.00
8,Bookcases,19329.14,-1545.43,-0.08
8,Tables,36759.97,-6057.78,-0.16
8,Machines,57811.30,-9559.71,-0.17
9,Labels,1917.29,858.29,0.45
9,Paper,11427.22,4996.81,0.44
9,Envelopes,1942.91,813.15,0.42
9,Fasteners,469.08,161.10,0.34
9,Copiers,27699.62,8912.88,0.32
9,Accessories,27200.33,6937.45,0.26
9,Art,3412.29,850.27,0.25
9,Furnishings,14396.77,1970.26,0.14
9,Appliances,13654.01,1740.32,0.13
9,Phones,45079.29,5671.05,0.13
9,Binders,20157.74,2463.12,0.12
9,Storage,34866.65,3321.65,0.10
9,Chairs,61514.25,6338.22,0.10
9,Machines,31060.70,147.76,0.00
9,Tables,34634.10,-2155.57,-0.06
9,Bookcases,14477.13,-963.15,-0.07
9,Supplies,5040.55,-695.37,-0.14
